id,state,join_date,staffed_beds,number_discharges,est_ED_visits,average_LOS,LWBS_rate,region,geographic_classification,hospital_type,firm_type
00185eb4-f642-4887-b886-06833feb9a44,CA,5/28/2016,48,2639,30957,4.3,,West,Urban,Short Term Acute Care Hospital,Hospital
007a8af5-5114-44eb-a3ba-3589e4164c3c,CA,6/11/2016,130,8424,47130,4.8,0.03,West,Urban,Short Term Acute Care Hospital,Hospital
00ec9630-2d8c-4c09-85d3-fb283c2c15f2,VA,5/20/2017,63,2346,23412,3.5,,Southeast,Rural,Short Term Acute Care Hospital,Hospital
014bb621-fc34-4607-b60d-81697bcf9d4b,CA,6/18/2017,,,,,,West,Urban,Short Term Acute Care Hospital,Hospital
01cd46a3-a755-4fc3-9ce6-4a37259a97e4,OR,12/19/2019,,,,,,,,,
01dcb25d-8b82-46a1-892c-6677593f00b5,UT,3/5/2017,82,3606,17596,3.5,,West,Urban,Short Term Acute Care Hospital,Hospital
023d3c1a-ee54-4aab-bceb-7b26c1cbfb5e,VA,6/10/2018,110,6244,30377,3.9,0.01,Southeast,Urban,Short Term Acute Care Hospital,Hospital
02421149-a050-4030-b5c0-b1613e5870f2,CA,4/16/2018,218,9248,32113,4.3,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
02bd11b8-875b-49d5-b58b-2291be2a3769,WA,2/5/2020,,,,,,,,,
03806485-a449-47f9-8bb1-7d5f5f66e6c3,CA,4/30/2017,106,3642,35095,4.3,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
04428f8b-fe89-4cc6-a399-7d42c314c45e,NM,2/13/2017,184,8857,56813,4.1,0.01,Southwest,Rural,Short Term Acute Care Hospital,Hospital
04d6c1c5-f95b-4492-8be3-f586452a4bdb,CA,10/9/2019,254,7691,22910,5.5,,West,Urban,Short Term Acute Care Hospital,Hospital
051c88f9-f3ca-4677-b652-e9e844a1d188,VA,6/18/2018,330,15921,195363,5.1,,Southeast,Urban,Short Term Acute Care Hospital,Hospital
0594d708-4ac1-4ba5-858b-aadbf66d2e97,CA,5/4/2020,102,2865,9465,4.8,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
06cfc625-081e-4426-9991-036ecd8437ac,NM,1/8/2019,25,439,10846,2.4,,Southwest,Rural,Critical Access Hospital,Hospital
079bb43f-7681-40b2-9615-a198d1964bd6,NH,8/12/2018,142,9425,44277,3.9,0.02,Northeast,Urban,Short Term Acute Care Hospital,Hospital
099bc1e0-31ba-4afc-ab07-70ad01bd3f9a,WV,7/14/2017,25,646,7849,3.1,,Southeast,Rural,Critical Access Hospital,Hospital
0a10402e-fbe4-4972-aab6-47439ede8784,CA,1/20/2019,267,13749,45603,4.7,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
0a5df824-8203-422f-81c3-ee865f0e58ef,CA,4/9/2019,113,3875,30653,5.1,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
0a60a287-1aef-46aa-aba8-80754e486061,CA,4/29/2018,313,15776,28318,4,0.1,West,Urban,Short Term Acute Care Hospital,Hospital
0a7d177d-7b50-49be-a6be-feaf464b4ac5,MA,5/18/2018,335,23936,59417,4.9,0.01,Northeast,Urban,Short Term Acute Care Hospital,Hospital
0a94a0db-c3c5-4e74-955e-c5617e251054,NH,5/27/2017,401,18966,29214,6.1,0.02,Northeast,Rural,Short Term Acute Care Hospital,Hospital
0c050c52-a93a-4085-aa3f-63b6f399c3b7,CA,9/10/2017,84,4158,34473,4,0.01,West,Rural,Short Term Acute Care Hospital,Hospital
0cd8ea94-2b1e-4b43-9243-fa6119dd0fce,UT,3/4/2017,117,4289,14161,4.4,,West,Urban,Short Term Acute Care Hospital,Hospital
0d677ff9-c005-4b19-a202-bbf66cfc5cf2,CA,4/29/2018,254,4832,17306,4.9,0.03,West,Urban,Short Term Acute Care Hospital,Hospital
0e0304a1-ae97-46c3-b7ea-93dfd93f15aa,CA,1/20/2019,25,992,8370,3,0.01,West,Rural,Critical Access Hospital,Hospital
0e16a603-90a7-45b3-98d2-f460c2979da7,ID,6/18/2019,20,92,3630,3.2,0.01,West,Rural,Critical Access Hospital,Hospital
0e4717aa-1f40-44b6-8ac3-adbafa064a53,CA,3/3/2017,134,6914,30738,4.9,0.07,West,Rural,Short Term Acute Care Hospital,Hospital
0e49ac63-a577-4603-961c-bc082a16f52d,CA,,447,26371,70016,5.6,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
0e62fec1-7eb3-44cf-8f4e-74b3947c0f98,CA,5/18/2018,10,129,5328,3.2,0.01,West,Rural,Critical Access Hospital,Hospital
0e823f31-c526-481f-8804-8018bb8582b8,VA,6/8/2018,147,10021,72910,4.5,0.01,Southeast,Urban,Short Term Acute Care Hospital,Hospital
0edccd5d-16bf-4253-b704-362d7bdfaafd,WV,7/4/2018,59,1745,11709,3.6,0.01,Southeast,Urban,Short Term Acute Care Hospital,Hospital
0f31efc1-6a45-4fb9-93b1-438dc404488d,CA,,366,19145,112279,5.2,0.03,West,Urban,Short Term Acute Care Hospital,Hospital
1007becc-739b-4ee5-9328-5477a08f8c52,MA,7/13/2019,259,16843,61490,4,0.02,Northeast,Urban,Short Term Acute Care Hospital,Hospital
10089,OR,6/15/2014,222,15055,40155,4,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
101,OR,3/28/2014,384,19502,63640,5.2,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
102,OR,3/28/2014,164,9684,28894,4.1,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
